set I := 1 2 ;
set E := 1 2 ;
set J := 3 4 5 ;
set K := 1 2 3 4 5;
set R := 1 2 3 ;
set T := 1 2 3 ;
set N := 1 2 3;

param Cir :
    1   2   3   :=    
1   15   14   12
2   14   12   13 ;


param dkjir :=
1   3   1   1   240
2   3   1   1   240
3   3   1   1   240
4   3   1   1   240
5   3   1   1   240
1   3   1   2   245
2   3   1   2   245
3   3   1   2   245
4   3   1   2   245
5   3   1   2   245
1   3   1   3   270
2   3   1   3   270
3   3   1   3   270
4   3   1   3   270
5   3   1   3   270
1   3   2   1   210
2   3   2   1   210
3   3   2   1   210
4   3   2   1   210
5   3   2   1   210
1   3   2   2   300
2   3   2   2   300
3   3   2   2   300
4   3   2   2   300
5   3   2   2   300
1   3   2   3   240
2   3   2   3   240
3   3   2   3   240
4   3   2   3   240
5   3   2   3   240
1   4   1   1   240
2   4   1   1   240
3   4   1   1   240
4   4   1   1   240
5   4   1   1   240
1   4   1   2   245
2   4   1   2   245
3   4   1   2   245
4   4   1   2   245
5   4   1   2   245
1   4   1   3   270
2   4   1   3   270
3   4   1   3   270
4   4   1   3   270
5   4   1   3   270
1   4   2   1   210
2   4   2   1   210
3   4   2   1   210
4   4   2   1   210
5   4   2   1   210
1   4   2   2   300
2   4   2   2   300
3   4   2   2   300
4   4   2   2   300
5   4   2   2   300
1   4   2   3   240
2   4   2   3   240
3   4   2   3   240
4   4   2   3   240
5   4   2   3   240
1   5   1   1   240
2   5   1   1   240
3   5   1   1   240
4   5   1   1   240
5   5   1   1   240
1   5   1   2   245
2   5   1   2   245
3   5   1   2   245
4   5   1   2   245
5   5   1   2   245
1   5   1   3   270
2   5   1   3   270
3   5   1   3   270
4   5   1   3   270
5   5   1   3   270
1   5   2   1   210
2   5   2   1   210
3   5   2   1   210
4   5   2   1   210
5   5   2   1   210
1   5   2   2   300
2   5   2   2   300
3   5   2   2   300
4   5   2   2   300
5   5   2   2   300
1   5   2   3   240
2   5   2   3   240
3   5   2   3   240
4   5   2   3   240
5   5   2   3   240 ;

param vir :
    1   2   3   :=    
1   80   70   60
2   70   75   80 ;

param d0kji :=
1   3   1   10
2   3   1   10
3   3   1   10
4   3   1   10
5   3   1   10
1   3   2   12
2   3   2   12
3   3   2   12
4   3   2   12
5   3   2   12
1   4   1   8
2   4   1   8
3   4   1   8
4   4   1   8
5   4   1   8
1   4   2   10
2   4   2   10
3   4   2   10
4   4   2   10
5   4   2   10
1   5   1   13
2   5   1   13
3   5   1   13
4   5   1   13
5   5   1   13
1   5   2   10
2   5   2   10
3   5   2   10
4   5   2   10
5   5   2   10 ;

param tlckji :=
1   3   1   1
2   3   1   1
3   3   1   1
4   3   1   1
5   3   1   1
1   3   2   1.5
2   3   2   1.5
3   3   2   1.5
4   3   2   1.5
5   3   2   1.5
1   4   1   1
2   4   1   1
3   4   1   1
4   4   1   1
5   4   1   1
1   4   2   1.5
2   4   2   1.5
